timestamp,mae,r2,model_path,n_features
2025-10-07 04:18:18,953.7734390040983,0.10096998566280402,models/model_20251007_0418.pkl,14
2025-10-07 04:20:13,953.7734390040983,0.10096998566280402,models/model_20251007_0420.pkl,14
2025-10-07 04:21:10,953.7734390040983,0.10096998566280402,models/model_20251007_0421.pkl,14
2025-10-07 04:25:23,953.7734390040983,0.10096998566280402,models/model_20251007_0425.pkl,14
2025-10-07 04:30:33,953.7734390040983,0.10096998566280402,models/model_20251007_0430.pkl,14
2025-10-07 04:35:42,953.7734390040983,0.10096998566280402,models/model_20251007_0435.pkl,14
2025-10-07 04:40:52,953.7734390040983,0.10096998566280402,models/model_20251007_0440.pkl,14
2025-10-07 04:45:58,953.7734390040983,0.10096998566280402,models/model_20251007_0445.pkl,14
2025-10-07 04:51:03,953.7734390040983,0.10096998566280402,models/model_20251007_0451.pkl,14
2025-10-07 04:56:07,953.7734390040983,0.10096998566280402,models/model_20251007_0456.pkl,14
2025-10-07 05:01:12,953.7734390040983,0.10096998566280402,models/model_20251007_0501.pkl,14
2025-10-07 05:06:17,953.7734390040983,0.10096998566280402,models/model_20251007_0506.pkl,14
2025-10-07 05:11:22,953.7734390040983,0.10096998566280402,models/model_20251007_0511.pkl,14
2025-10-07 05:16:27,953.7734390040983,0.10096998566280402,models/model_20251007_0516.pkl,14
2025-10-07 05:21:32,953.7734390040983,0.10096998566280402,models/model_20251007_0521.pkl,14
2025-10-07 05:26:36,953.7734390040983,0.10096998566280402,models/model_20251007_0526.pkl,14
2025-10-07 05:31:42,953.7734390040983,0.10096998566280402,models/model_20251007_0531.pkl,14
2025-10-07 05:36:46,953.7734390040983,0.10096998566280402,models/model_20251007_0536.pkl,14
2025-10-07 05:41:51,953.7734390040983,0.10096998566280402,models/model_20251007_0541.pkl,14
2025-10-07 05:46:56,953.7734390040983,0.10096998566280402,models/model_20251007_0546.pkl,14
2025-10-07 05:52:01,953.7734390040983,0.10096998566280402,models/model_20251007_0552.pkl,14
2025-10-07 05:57:06,953.7734390040983,0.10096998566280402,models/model_20251007_0557.pkl,14
2025-10-07 06:02:11,953.7734390040983,0.10096998566280402,models/model_20251007_0602.pkl,14
2025-10-07 06:07:15,953.7734390040983,0.10096998566280402,models/model_20251007_0607.pkl,14
2025-10-07 06:12:20,953.7734390040983,0.10096998566280402,models/model_20251007_0612.pkl,14
2025-10-07 06:17:25,953.7734390040983,0.10096998566280402,models/model_20251007_0617.pkl,14
2025-10-07 06:22:30,953.7734390040983,0.10096998566280402,models/model_20251007_0622.pkl,14
2025-10-07 06:27:35,953.7734390040983,0.10096998566280402,models/model_20251007_0627.pkl,14
2025-10-07 06:32:40,953.7734390040983,0.10096998566280402,models/model_20251007_0632.pkl,14
2025-10-07 06:37:45,953.7734390040983,0.10096998566280402,models/model_20251007_0637.pkl,14
2025-10-07 06:42:50,953.7734390040983,0.10096998566280402,models/model_20251007_0642.pkl,14
2025-10-07 06:47:55,953.7734390040983,0.10096998566280402,models/model_20251007_0647.pkl,14
2025-10-07 06:52:59,953.7734390040983,0.10096998566280402,models/model_20251007_0652.pkl,14
2025-10-07 06:58:05,953.7734390040983,0.10096998566280402,models/model_20251007_0658.pkl,14
